City_ID,City,Country,Max Temp,Lat,Lng,Current Description,Hotel Name
14,puerto ayora,EC,82.36,-0.7393,-90.3518,broken clouds,Finch Bay Galapagos Hotel
16,bathsheba,BB,79.41,13.2167,-59.5167,broken clouds,Atlantis Hotel
20,rikitea,PF,79.0,-23.1203,-134.9692,clear sky,People ThankYou
21,pak chong,TH,75.81,14.708,101.4161,light rain,PakChong Phubade Hotel
30,bengkulu,ID,76.26,-3.8004,102.2655,overcast clouds,Grage Hotel Bengkulu
34,praya,CV,77.54,14.9215,-23.5087,clear sky,LT Aparthotel
36,pimenta bueno,BR,79.2,-11.6725,-61.1936,overcast clouds,Cristalina Palace Hotel
37,avarua,CK,82.45,-21.2078,-159.775,few clouds,Paradise Inn
38,guanica,PR,82.51,17.9716,-66.908,clear sky,Copamarina Beach Resort & Spa
45,hilo,US,77.25,19.7297,-155.09,overcast clouds,Hilo Hawaiian Hotel
46,butaritari,KI,81.81,3.0707,172.7902,light rain,Isles Sunset Lodge
48,inhambane,MZ,76.48,-23.865,35.3833,clear sky,Oceano
52,sechura,PE,79.12,-5.5569,-80.8222,overcast clouds,Hospedaje Costa Bella
57,pisco,PE,75.02,-13.7,-76.2167,few clouds,Hotel San Isidro Oficial
58,chavakkad,IN,78.17,10.5333,76.05,scattered clouds,Rajah Island
61,henderson,US,75.11,36.0397,-114.9819,clear sky,Hawthorn Suites By Wyndham Las Vegas/Henderson
63,saint-marc,HT,80.64,19.1082,-72.6938,few clouds,Maguana Hotel
66,faanui,PF,80.58,-16.4833,-151.75,light rain,Bora-Bora Pearl Beach Resort & Spa
69,kapaa,US,78.78,22.0752,-159.319,scattered clouds,Sheraton Kauai Coconut Beach Resort
74,acapulco,MX,82.56,16.8634,-99.8901,clear sky,HS Hotsson Smart Acapulco
75,georgetown,MY,78.89,5.4112,100.3354,few clouds,Cititel Penang
76,atuona,PF,78.51,-9.8,-139.0333,few clouds,Villa Enata
77,cairns,AU,75.07,-16.9167,145.7667,few clouds,Mantra Trilogy Cairns
82,iquitos,PE,86.04,-3.7481,-73.2472,broken clouds,Casa Morey Hotel & Restaurant
90,san isidro,PE,75.51,-12.1167,-77.05,broken clouds,Soul Mate-Inn
91,vallenar,CL,80.71,-28.5708,-70.7581,clear sky,Humacao Bed & Breakfast
95,carnarvon,AU,76.66,-24.8667,113.6333,clear sky,Hospitality Carnarvon
105,hithadhoo,MV,82.13,-0.6,73.0833,scattered clouds,Scoop Guest House
113,koboko,UG,75.04,3.4136,30.9599,overcast clouds,Hotel Diplomat
118,vaini,TO,80.71,-21.2,-175.2,light rain,Keleti Beach Resort
121,butterworth,MY,79.0,5.3991,100.3638,few clouds,Cititel Penang
131,vilhena,BR,77.58,-12.7406,-60.1458,broken clouds,Hotel Mirage
136,caravelas,BR,79.25,-17.7125,-39.2481,clear sky,Pousada dos Navegantes
140,bontang,ID,75.16,0.1333,117.5,light rain,KOPKAR Hotel Bintang Sintuk
143,aden,YE,76.6,12.7794,45.0367,few clouds,Sama Emirate Hotel
144,sao filipe,CV,76.68,14.8961,-24.4956,broken clouds,Hotel Xaguate
146,pochutla,MX,85.82,15.7432,-96.4661,broken clouds,Hotel Posada San Jose
148,san cristobal,VE,80.91,7.7669,-72.225,broken clouds,Posada Villaven C.A.
155,omboue,GA,78.51,-1.5746,9.2618,moderate rain,Hotel Olako
159,singaraja,ID,77.97,-8.112,115.0882,moderate rain,Puri Bagus Lovina Resort
163,wete,TZ,79.18,-5.0559,39.7294,overcast clouds,Sharook Riviera Grand Lodge
164,ewa beach,US,80.1,21.3156,-158.0072,broken clouds,Uncle Junior Robert
165,auki,SB,80.13,-8.7676,160.7034,overcast clouds,Auki Motel
168,zemio,CF,76.46,5.0314,25.1361,broken clouds,OCHA Office
172,kirakira,SB,80.51,-10.4544,161.9205,overcast clouds,SanBiz Lodge
173,napier,NZ,79.25,-39.4833,176.9167,clear sky,The Nautilus Napier
175,mabaruma,GY,79.45,8.2,-59.7833,broken clouds,Monty Brooms Guest House
179,viedma,AR,76.77,-40.8135,-62.9967,light rain,Hotel Cristal
185,itarema,BR,80.8,-2.9248,-39.9167,scattered clouds,"Sea Lounge! Bar, Club & Restaurant"
188,poya,NC,79.99,-21.35,165.15,light rain,
203,cabo san lucas,MX,82.51,22.8909,-109.9124,few clouds,Hotel Tesoro Los Cabos
214,hienghene,NC,79.38,-20.6833,164.9333,overcast clouds,Ka Waboana Lodge
215,acarau,BR,81.12,-2.8856,-40.12,scattered clouds,castelo pizzaria
216,puerto de la cruz,ES,75.34,28.414,-16.5487,overcast clouds,Complejo BLUESEA Puerto Resort
218,matara,LK,75.34,5.9485,80.5353,overcast clouds,Amaloh Boutique Resort
224,sinnamary,GF,77.88,5.3833,-52.95,scattered clouds,ALETHEIA Appartement Sinnamary
225,teahupoo,PF,78.76,-17.8333,-149.2667,scattered clouds,Vanira Lodge
234,letlhakane,BW,83.12,-21.4167,25.5833,broken clouds,Motswedi Hotel
239,lompoc,US,88.7,34.6391,-120.4579,clear sky,"Holiday Inn Express Lompoc, an IHG Hotel"
245,sanarate,GT,82.71,14.795,-90.1922,overcast clouds,Parqueo Travesía Sanarate-Rancho
246,san patricio,US,75.29,28.017,-97.5169,clear sky,"Motel 6 Sinton, TX"
251,madimba,TZ,79.14,-10.4,40.3333,overcast clouds,
252,isangel,VU,78.55,-19.55,169.2667,moderate rain,Tanna Lodge
253,kavieng,PG,81.25,-2.5744,150.7967,light rain,Nusa Island Retreat
256,tucurui,BR,79.52,-3.7661,-49.6725,broken clouds,BBB Rooms Centro Tucurui PA
259,tizimin,MX,76.35,21.15,-88.15,overcast clouds,silva hogar
260,san vicente,AR,88.39,-26.6167,-54.1333,clear sky,Complejo Turístico Farelluk
264,papayal,PE,83.46,-4.0761,-80.7361,overcast clouds,
265,bintulu,MY,75.7,3.1667,113.0333,overcast clouds,900 Boutique INN
270,impfondo,CG,77.27,1.6381,18.0667,broken clouds,Auberge La Place de Jules
271,buriti dos lopes,BR,83.95,-3.175,-41.8669,broken clouds,Pousada Alves
272,shasta lake,US,78.93,40.6804,-122.3708,few clouds,Shasta Dam Motel
273,sambava,MG,76.35,-14.2667,50.1667,moderate rain,Melrose
277,linhares,BR,77.88,-19.3911,-40.0722,scattered clouds,Hotel Conceição
281,tres arroyos,AR,82.83,-38.3739,-60.2798,clear sky,Habitacion Triple con baño y entrada privada
284,batticaloa,LK,76.66,7.7102,81.6924,overcast clouds,Grand Star Guest House
292,bafata,GW,82.44,12.1667,-14.75,clear sky,
293,pacific grove,US,80.71,36.6177,-121.9166,clear sky,Lovers Point Inn
303,phangnga,TH,75.24,8.4509,98.5298,broken clouds,Sunimit Mansion
304,porto nacional,BR,75.2,-10.7081,-48.4172,overcast clouds,Vila Real Hotel
313,sagua la grande,CU,88.79,22.8067,-80.0756,overcast clouds,Hotel Telégrafo
315,remedios,CU,88.72,22.4947,-79.5458,overcast clouds,Hostal Yunai
316,kununurra,AU,76.98,-15.7667,128.7333,scattered clouds,Hotel Kununurra
320,marsh harbour,BS,75.29,26.5412,-77.0636,clear sky,Abaco Beach Resort
325,mana,GF,79.59,5.6592,-53.7767,broken clouds,LE SAMANA
326,kendari,ID,75.81,-3.945,122.4989,overcast clouds,Hotel Wixel
339,alofi,NU,82.29,-19.0595,-169.9187,broken clouds,Taloa Heights
346,bousse,BF,78.1,12.6606,-1.8922,clear sky,Maison d'hôtes EBEN-EZER DE BOUSSE
353,cilegon,ID,75.09,-6.0174,106.0538,light rain,Amaris Hotel Cilegon
355,kahului,US,80.62,20.8947,-156.47,few clouds,Maui Seaside Hotel
356,ruiz,MX,87.4,21.95,-105.15,clear sky,Hotel Casa Monte Ruesga
358,indiaroba,BR,79.81,-11.5192,-37.5117,clear sky,Pura Vida Bahia
359,puerto asis,CO,82.96,0.5133,-76.5007,broken clouds,Ayawaska Hostal
361,kyabe,TD,78.84,9.4515,18.9449,clear sky,
362,araguaina,BR,79.59,-7.1911,-48.2072,heavy intensity rain,Hotel São Vicente
365,dolores,AR,77.07,-36.3132,-57.6792,clear sky,Apart Hotel - Arianos
366,sao miguel do araguaia,BR,75.76,-13.275,-50.1628,overcast clouds,Hotel Executivo Palace
367,hambantota,LK,75.02,6.1241,81.1185,overcast clouds,Bungalow 63
371,moerai,PF,79.39,-22.4333,-151.3333,light rain,Le Manotel
376,parakou,BJ,81.75,9.3372,2.6303,few clouds,Benin Metropole Hotel
381,antalaha,MG,75.52,-14.9003,50.2788,broken clouds,Hotel Vitasoa
382,laguna,US,77.65,38.421,-121.4238,clear sky,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
383,carutapera,BR,77.59,-1.195,-46.02,overcast clouds,Lidera
384,kieta,PG,81.14,-6.2167,155.6333,light rain,Uruna Bay Retreat
395,san policarpo,PH,79.21,12.1791,125.5072,overcast clouds,Agapita M. Nicart
396,kualakapuas,ID,75.36,-3.0091,114.3876,overcast clouds,Guest House Izonk
397,ouallam,NE,76.86,14.3188,2.0866,clear sky,
399,buala,SB,80.8,-8.145,159.5921,light rain,Maringe Lagoon Lodge
401,lorengau,PG,81.5,-2.0226,147.2712,broken clouds,Lorengau Harbourside Hotel
405,gizo,SB,82.89,-8.103,156.8419,light rain,Imagination Island
407,acari,PE,78.46,-15.4311,-74.6158,few clouds,HOSPEDAJE XIMENA
410,santa isabel do rio negro,BR,77.43,-0.4139,-65.0192,overcast clouds,Hotel GSA
415,thinadhoo,MV,81.9,0.5333,72.9333,scattered clouds,
417,vao,NC,81.03,-22.6667,167.4833,moderate rain,Hotel Kou-Bugny
418,pilar,BR,80.53,-9.5972,-35.9567,broken clouds,Pousada e churrascaria Manguaba
429,touros,BR,83.3,-5.1989,-35.4608,overcast clouds,INN NEW HORIZON
430,cockburn town,TC,77.72,21.4612,-71.1419,clear sky,Osprey Beach Hotel
438,gigmoto,PH,76.41,13.7796,124.39,overcast clouds,Cj's Travellers Inn
444,sao joao da barra,BR,75.29,-21.6403,-41.0511,overcast clouds,Pousada Porto De Canoas
446,lagunas,PE,78.3,-5.2269,-75.6753,light rain,Hospedaje Eco
447,sekoma,BW,75.04,-24.4,23.8833,scattered clouds,
453,torit,SS,83.89,4.4133,32.5678,overcast clouds,Diplomat Guest House
454,yulara,AU,75.04,-25.2406,130.9889,clear sky,Desert Gardens Hotel - Ayers Rock Resort
457,manoel urbano,BR,79.41,-8.8389,-69.2597,overcast clouds,Baixada Beira Rio
459,sena madureira,BR,83.03,-9.0656,-68.6569,overcast clouds,Hotel Central
463,tambopata,PE,87.64,-12.7333,-69.1833,overcast clouds,
465,arica,CL,76.55,-18.475,-70.3042,clear sky,Hostal Jardin Del Sol
471,ternate,ID,79.32,0.8,127.4,overcast clouds,Sahid Bela Ternate Hotel
472,raga,SS,75.34,8.4596,25.678,broken clouds,
473,upington,ZA,85.37,-28.4478,21.2561,clear sky,River Place Manor
474,port hedland,AU,78.85,-20.3167,118.5667,few clouds,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
475,axim,GH,78.73,4.8699,-2.2405,clear sky,Axim Beach Resort And Spa
477,poso,ID,76.82,-1.3959,120.7524,overcast clouds,Hotel 77 Poso
481,veranopolis,BR,77.16,-28.9361,-51.5494,few clouds,Verona Parque Hotel
484,lazaro cardenas,MX,81.3,17.9583,-102.2,clear sky,Baymont by Wyndham Lazaro Cardenas
490,wagar,SD,78.67,16.1525,36.2032,few clouds,
500,cabedelo,BR,81.27,-6.9811,-34.8339,scattered clouds,Hotel Pigalle
504,dosso,NE,77.4,13.049,3.1937,clear sky,Hotel Toubal
509,iracoubo,GF,78.08,5.4802,-53.2011,scattered clouds,Le Gîte d’Iracoubo
511,kampot,KH,80.65,10.6167,104.1833,broken clouds,Two Moons Hotel
513,rosarito,MX,89.64,32.3333,-117.0333,clear sky,Hotel Festival Plaza Rosarito
515,varkkallai,IN,82.18,8.7341,76.7067,broken clouds,Hindustan Beach Retreat
517,cayenne,GF,77.04,4.9333,-52.3333,overcast clouds,Hôtel Le Dronmi
518,selma,US,76.03,36.5708,-119.6121,scattered clouds,"Holiday Inn Selma-Swancourt, an IHG Hotel"
519,playa del carmen,MX,80.94,20.6274,-87.0799,clear sky,Hotel Kinbe
534,ahome,MX,75.15,25.9167,-109.1833,scattered clouds,LA HOUSE DE LA ALEJANDRA
536,takoradi,GH,79.43,4.8845,-1.7554,clear sky,Raybow International Hotel
544,road town,VG,78.89,18.4167,-64.6167,scattered clouds,"ZINGARA 76ft Catamaran, full crew-all included"
547,irara,BR,81.75,-12.05,-38.7667,broken clouds,Hotel Avenida
548,manuk mangkaw,PH,79.5,4.8,119.85,light rain,
552,nioki,CD,77.07,-2.7167,17.6833,broken clouds,
558,del rio,US,75.31,29.3627,-100.8968,clear sky,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
562,indramayu,ID,78.04,-6.3264,108.32,overcast clouds,Grand Trisula Hotel
566,pattaya,TH,85.95,12.9333,100.8833,broken clouds,Avani Pattaya Resort
567,christiana,ZA,75.04,-27.914,25.1611,clear sky,At-Neli Guesthouse
568,puerto leguizamo,CO,77.94,-0.1934,-74.7819,overcast clouds,la casona de juancho
574,makakilo city,US,79.29,21.3469,-158.0858,overcast clouds,Marriott's Ko Olina Beach Club
577,kailua,US,80.74,21.4022,-157.7394,scattered clouds,Sheffield House Bed & Breakfast
580,anloga,GH,81.34,5.7947,0.8973,clear sky,Pin Drop Hotel
587,danao,PH,76.05,10.5208,124.0272,moderate rain,Danao Coco Palms Resort
594,piquete,BR,75.07,-22.6136,-45.1761,overcast clouds,Julimar Eventos - Antiga Fazenda Santa Lidia
596,samarai,PG,81.45,-10.6167,150.6667,overcast clouds,Nuli Sapi
597,basoko,CD,75.79,1.2391,23.616,overcast clouds,Jackyna Hotel
600,barra do corda,BR,77.68,-5.5,-45.25,broken clouds,Belchior Palace Hotel
604,lai,TD,77.72,9.3952,16.2989,few clouds,
606,coruripe,BR,80.64,-10.1256,-36.1756,broken clouds,Pousada e Hotel Litoral Sul
608,tutoia,BR,84.18,-2.7619,-42.2744,scattered clouds,Pousada Guará's
610,podor,MR,81.43,16.6527,-14.9587,few clouds,Auberge Du Tékrour
612,natal,BR,83.05,-5.795,-35.2094,few clouds,Villa Park Hotel | Natal
616,kapoeta,SS,85.3,4.7717,33.5903,scattered clouds,Eastgate Hotel
622,tual,ID,82.53,-5.6667,132.75,overcast clouds,Grand Vilia Hotel
625,caarapo,BR,83.12,-22.6342,-54.8222,clear sky,Hotel Pousada Quinta do Sul
626,katherine,AU,75.52,-14.4667,132.2667,broken clouds,Pine Tree Motel
627,kalmunai,LK,75.74,7.4167,81.8167,overcast clouds,VS Villa
636,yambio,SS,77.58,4.5721,28.3955,broken clouds,Naivasha Hotel
639,rio verde de mato grosso,BR,83.23,-18.9181,-54.8442,overcast clouds,Quedas Palace Hotel
641,jega,NG,77.61,12.2175,4.3792,clear sky,ALH. Nasiru Ibrahim
644,padang,ID,75.31,-0.9492,100.3543,overcast clouds,Mercure Padang
649,camopi,GF,75.87,3.1655,-52.3158,overcast clouds,La pousada
653,maceio,BR,81.84,-9.6658,-35.7353,few clouds,Poutur Pousada
656,prado,BR,79.27,-17.3411,-39.2208,clear sky,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
658,cururupu,BR,76.55,-1.8283,-44.8683,broken clouds,POUSADA TRAVÉS'CIA
660,saint-georges,GD,78.76,12.0564,-61.7485,few clouds,Radisson Grenada Beach Resort
667,harper,LR,79.5,4.375,-7.7169,overcast clouds,Screensaver
672,saint-louis,SN,80.6,16.3333,-15.0,scattered clouds,
