City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,tasiilaq,GL,65.6145,-37.6368,-2.0,59,74,11.32,broken clouds
1,husavik,IS,66.0449,-17.3389,22.91,65,100,18.28,overcast clouds
2,santa cruz de la palma,ES,28.6835,-17.7642,73.13,64,0,1.14,clear sky
3,nemuro,JP,43.3236,145.575,19.94,78,9,7.02,clear sky
4,shimoda,JP,34.6667,138.95,37.11,95,100,18.16,moderate rain
5,ushuaia,AR,-54.8,-68.3,55.02,46,75,17.27,broken clouds
6,bluff,NZ,-46.6,168.3333,59.81,96,78,5.08,broken clouds
7,kidal,ML,18.4411,1.4078,71.83,7,0,8.5,clear sky
8,yellowknife,CA,62.456,-114.3525,-6.59,79,100,10.36,light snow
9,castro,BR,-24.7911,-50.0119,71.31,77,4,4.43,clear sky
10,port alfred,ZA,-33.5906,26.891,66.97,85,3,7.25,clear sky
11,punta arenas,CL,-53.15,-70.9167,51.91,50,75,31.07,broken clouds
12,te anau,NZ,-45.4167,167.7167,65.41,84,34,4.36,scattered clouds
13,cidreira,BR,-30.1811,-50.2056,73.54,66,31,11.21,scattered clouds
14,puerto ayora,EC,-0.7393,-90.3518,82.36,75,65,7.72,broken clouds
15,barrow,US,71.2906,-156.7887,-29.29,98,34,11.25,scattered clouds
16,bathsheba,BB,13.2167,-59.5167,79.41,65,75,13.8,broken clouds
17,nichinan,JP,31.6,131.3667,44.87,90,100,4.61,overcast clouds
18,mataura,NZ,-46.1927,168.8643,59.49,99,100,0.76,overcast clouds
19,bonavista,CA,48.6499,-53.1147,38.12,94,100,16.08,overcast clouds
20,rikitea,PF,-23.1203,-134.9692,79.0,68,0,15.26,clear sky
21,pak chong,TH,14.708,101.4161,75.81,59,85,3.22,light rain
22,lebu,CL,-37.6167,-73.65,62.69,69,0,22.01,clear sky
23,monywa,MM,22.1167,95.1333,62.04,51,3,6.44,clear sky
24,gazanjyk,TM,39.2446,55.5154,50.4,42,0,6.4,clear sky
25,saint-philippe,RE,-21.3585,55.7679,72.99,82,90,6.02,overcast clouds
26,mareeba,AU,-17.0,145.4333,70.45,94,7,1.88,clear sky
27,ambilobe,MG,-13.2,49.05,74.34,97,100,2.01,moderate rain
28,busselton,AU,-33.65,115.3333,59.09,73,7,10.58,clear sky
29,qaanaaq,GL,77.484,-69.3632,-21.23,80,99,5.12,overcast clouds
30,bengkulu,ID,-3.8004,102.2655,76.26,62,100,3.18,overcast clouds
31,ziarat,PK,30.3823,67.7282,31.5,34,0,5.68,clear sky
32,ponta delgada,PT,37.7333,-25.6667,60.49,77,20,8.05,few clouds
33,upernavik,GL,72.7868,-56.1549,-12.14,70,100,9.28,overcast clouds
34,praya,CV,14.9215,-23.5087,77.54,47,0,13.8,clear sky
35,ladnun,IN,27.65,74.3833,59.81,59,0,6.69,clear sky
36,pimenta bueno,BR,-11.6725,-61.1936,79.2,81,98,2.86,overcast clouds
37,avarua,CK,-21.2078,-159.775,82.45,74,20,12.66,few clouds
38,guanica,PR,17.9716,-66.908,82.51,67,6,11.01,clear sky
39,bredasdorp,ZA,-34.5322,20.0403,67.32,83,69,8.05,broken clouds
40,jamestown,US,42.097,-79.2353,40.64,65,100,12.66,overcast clouds
41,ocos,GT,14.5094,-92.1933,93.7,63,35,10.11,scattered clouds
42,hermanus,ZA,-34.4187,19.2345,68.9,90,54,6.96,broken clouds
43,pangnirtung,CA,66.1451,-65.7125,-16.6,76,20,5.75,few clouds
44,cape town,ZA,-33.9258,18.4232,69.89,79,0,1.14,clear sky
45,hilo,US,19.7297,-155.09,77.25,71,100,4.61,overcast clouds
46,butaritari,KI,3.0707,172.7902,81.81,78,66,14.79,light rain
47,ribeira grande,PT,38.5167,-28.7,59.4,72,20,12.66,few clouds
48,inhambane,MZ,-23.865,35.3833,76.48,78,0,6.96,clear sky
49,hualmay,PE,-11.0964,-77.6139,73.87,70,75,8.61,broken clouds
50,mount pleasant,US,32.7941,-79.8626,62.01,41,0,4.61,clear sky
51,ampanihy,MG,-24.7,44.75,72.72,82,0,4.85,clear sky
52,sechura,PE,-5.5569,-80.8222,79.12,57,100,15.37,overcast clouds
53,norman wells,CA,65.282,-126.8329,-7.56,59,100,26.46,overcast clouds
54,bethel,US,41.3712,-73.414,46.71,54,0,6.87,clear sky
55,mkushi,ZM,-13.6202,29.3939,65.14,95,100,0.85,overcast clouds
56,east london,ZA,-33.0153,27.9116,69.89,79,0,6.22,clear sky
57,pisco,PE,-13.7,-76.2167,75.02,83,20,6.91,few clouds
58,chavakkad,IN,10.5333,76.05,78.17,91,26,9.46,scattered clouds
59,fort nelson,CA,58.8053,-122.7002,8.19,85,100,0.0,overcast clouds
60,iwanai,JP,42.9744,140.5089,9.66,93,47,5.93,scattered clouds
61,henderson,US,36.0397,-114.9819,75.11,20,0,14.97,clear sky
62,la rioja,ES,42.25,-2.5,40.32,58,0,4.52,clear sky
63,saint-marc,HT,19.1082,-72.6938,80.64,65,14,5.91,few clouds
64,ponta do sol,PT,32.6667,-17.1,68.63,56,100,6.42,overcast clouds
65,thompson,CA,55.7435,-97.8558,-0.24,55,20,4.61,few clouds
66,faanui,PF,-16.4833,-151.75,80.58,78,30,15.23,light rain
67,tuktoyaktuk,CA,69.4541,-133.0374,-29.2,75,75,17.27,broken clouds
68,vostok,RU,46.4856,135.8833,-5.4,96,39,4.34,scattered clouds
69,kapaa,US,22.0752,-159.319,78.78,68,25,5.99,scattered clouds
70,chulman,RU,56.8479,124.9104,-39.14,100,100,0.81,overcast clouds
71,artyom,AZ,40.4723,50.333,39.34,75,0,16.96,clear sky
72,smidovich,RU,48.6,133.8167,-5.84,99,100,5.55,overcast clouds
73,airai,TL,-8.9266,125.4092,61.02,93,100,0.76,overcast clouds
74,acapulco,MX,16.8634,-99.8901,82.56,55,0,9.89,clear sky
75,georgetown,MY,5.4112,100.3354,78.89,94,20,4.61,few clouds
76,atuona,PF,-9.8,-139.0333,78.51,77,23,17.02,few clouds
77,cairns,AU,-16.9167,145.7667,75.07,94,17,2.3,few clouds
78,istanbul,TR,41.0351,28.9833,46.06,81,75,6.91,broken clouds
79,den helder,NL,52.9599,4.7593,47.98,98,100,5.99,drizzle
80,ancud,CL,-41.8697,-73.8203,65.43,71,100,9.06,overcast clouds
81,puerto ayacucho,VE,5.6639,-67.6236,94.78,64,72,6.93,broken clouds
82,iquitos,PE,-3.7481,-73.2472,86.04,66,75,5.75,broken clouds
83,hayden,US,47.766,-116.7866,48.97,56,96,1.01,overcast clouds
84,bilibino,RU,68.0546,166.4372,-36.02,100,88,0.56,overcast clouds
85,portland,US,45.5234,-122.6762,58.46,74,93,1.99,overcast clouds
86,saint-pierre,RE,-21.3393,55.4781,73.08,78,40,3.44,scattered clouds
87,puerto del rosario,ES,28.5004,-13.8627,71.28,68,91,5.75,haze
88,rawson,AR,-43.3002,-65.1023,70.88,58,90,14.07,overcast clouds
89,yar-sale,RU,66.8333,70.8333,0.9,96,19,12.39,few clouds
90,san isidro,PE,-12.1167,-77.05,75.51,86,81,3.0,broken clouds
91,vallenar,CL,-28.5708,-70.7581,80.71,39,0,10.36,clear sky
92,souillac,MU,-20.5167,57.5167,74.35,76,78,7.47,broken clouds
93,carrickmacross,IE,53.9728,-6.7189,39.49,85,100,9.73,overcast clouds
94,nuuk,GL,64.1835,-51.7216,23.61,93,100,29.93,heavy snow
95,carnarvon,AU,-24.8667,113.6333,76.66,68,0,14.2,clear sky
96,kedrovyy,RU,56.1667,91.8167,-24.14,98,9,3.98,clear sky
97,okhotsk,RU,59.3833,143.3,7.68,80,100,8.46,overcast clouds
98,mount isa,AU,-20.7333,139.5,73.17,100,22,0.0,few clouds
99,kamaishi,JP,39.2667,141.8833,33.46,83,100,2.66,light snow
100,nantucket,US,41.2835,-70.0995,38.97,70,0,9.26,clear sky
101,saskylakh,RU,71.9167,114.0833,-9.11,97,52,7.56,broken clouds
102,port elizabeth,ZA,-33.918,25.5701,62.89,88,0,4.61,clear sky
103,isiro,CD,2.7739,27.616,70.65,48,26,2.82,scattered clouds
104,matagami,CA,49.7502,-77.6328,26.13,93,100,9.71,light snow
105,hithadhoo,MV,-0.6,73.0833,82.13,73,46,12.03,scattered clouds
106,sisimiut,GL,66.9395,-53.6735,9.41,96,100,12.46,snow
107,geraldton,AU,-28.7667,114.6,59.41,88,0,6.91,clear sky
108,gainesville,US,29.6516,-82.3248,65.71,34,0,1.01,clear sky
109,saldanha,ZA,-33.0117,17.9442,68.05,90,0,5.17,clear sky
110,betare oya,CM,5.6,14.0833,73.62,22,99,4.65,overcast clouds
111,keti bandar,PK,24.1447,67.4497,70.16,46,0,7.47,clear sky
112,agirish,RU,61.9247,63.0231,9.66,93,69,10.65,broken clouds
113,koboko,UG,3.4136,30.9599,75.04,28,99,4.34,overcast clouds
114,sibolga,ID,1.7427,98.7792,73.6,97,100,3.31,overcast clouds
115,paamiut,GL,61.994,-49.6678,21.33,78,100,19.84,overcast clouds
116,clara,IE,53.3425,-7.6139,39.31,85,100,7.54,overcast clouds
117,sur,OM,22.5667,59.5289,69.15,64,3,6.2,clear sky
118,vaini,TO,-21.2,-175.2,80.71,81,80,15.14,light rain
119,cherskiy,RU,68.75,161.3,-45.51,100,84,4.09,broken clouds
120,eureka,US,40.8021,-124.1637,67.24,57,1,4.0,clear sky
121,butterworth,MY,5.3991,100.3638,79.0,93,20,4.61,few clouds
122,sioux lookout,CA,50.1001,-91.917,14.38,91,100,12.15,light snow
123,batagay,RU,67.6333,134.6333,-42.92,96,48,3.2,scattered clouds
124,belaya gora,RU,68.5333,146.4167,-44.07,99,67,5.97,broken clouds
125,mao,ES,39.8885,4.2658,50.56,81,20,4.61,few clouds
126,anadyr,RU,64.75,177.4833,-19.7,76,0,8.95,clear sky
127,albany,US,42.6001,-73.9662,43.92,56,32,4.0,scattered clouds
128,carman,CA,49.4992,-98.0016,16.12,88,100,13.85,overcast clouds
129,payyannur,IN,12.1,75.2,71.82,90,14,6.4,few clouds
130,bunia,CD,1.5667,30.25,67.86,54,65,2.06,broken clouds
131,vilhena,BR,-12.7406,-60.1458,77.58,73,66,1.97,broken clouds
132,mehriz,IR,31.5917,54.4318,46.9,21,0,4.36,clear sky
133,khipro,PK,25.8285,69.3772,63.99,21,0,7.81,clear sky
134,san quintin,MX,30.4833,-115.95,69.69,32,48,6.73,scattered clouds
135,hobart,AU,-42.8794,147.3294,63.1,77,75,9.22,broken clouds
136,caravelas,BR,-17.7125,-39.2481,79.25,80,5,8.52,clear sky
137,heinola,FI,61.2056,26.0381,32.09,97,100,9.42,snow
138,santa cruz,BO,-17.8,-63.1667,92.66,31,22,5.75,few clouds
139,wajima,JP,37.4,136.9,40.3,73,100,11.68,overcast clouds
140,bontang,ID,0.1333,117.5,75.16,94,100,4.12,light rain
141,victoria,HK,22.2855,114.1577,64.94,85,100,3.0,overcast clouds
142,blois,FR,47.5833,1.3333,50.38,92,54,10.58,broken clouds
143,aden,YE,12.7794,45.0367,76.6,69,11,18.05,few clouds
144,sao filipe,CV,14.8961,-24.4956,76.68,60,66,3.94,broken clouds
145,kruisfontein,ZA,-34.0033,24.7314,61.97,83,0,4.79,clear sky
146,pochutla,MX,15.7432,-96.4661,85.82,48,79,7.92,broken clouds
147,fortuna,US,40.5982,-124.1573,66.97,53,0,0.0,clear sky
148,san cristobal,VE,7.7669,-72.225,80.91,52,77,4.25,broken clouds
149,clyde river,CA,70.4692,-68.5914,-19.97,76,75,21.85,light snow
150,arraial do cabo,BR,-22.9661,-42.0278,69.39,92,100,5.14,overcast clouds
151,verkhnyaya toyma,RU,62.2349,44.9985,21.45,96,100,5.37,light snow
152,aswan,EG,24.0934,32.907,60.01,35,0,15.3,clear sky
153,holoby,UA,51.0865,25.0077,43.05,94,100,16.08,overcast clouds
154,provideniya,RU,64.3833,-173.3,-0.29,60,0,17.9,clear sky
155,omboue,GA,-1.5746,9.2618,78.51,85,100,2.04,moderate rain
156,duobao,CN,30.67,112.6895,35.37,91,5,2.91,clear sky
157,novikovo,RU,51.1537,37.8879,28.71,97,99,5.23,overcast clouds
158,minab,IR,27.1467,57.0801,58.5,53,0,2.01,clear sky
159,singaraja,ID,-8.112,115.0882,77.97,80,100,1.45,moderate rain
160,aki,JP,33.5,133.9,44.71,89,100,2.89,overcast clouds
161,namibe,AO,-15.1961,12.1522,74.88,75,100,10.31,overcast clouds
162,salalah,OM,17.0151,54.0924,67.23,31,0,9.35,clear sky
163,wete,TZ,-5.0559,39.7294,79.18,80,100,11.72,overcast clouds
164,ewa beach,US,21.3156,-158.0072,80.1,58,75,10.0,broken clouds
165,auki,SB,-8.7676,160.7034,80.13,85,96,9.64,overcast clouds
166,sobolevo,RU,54.4299,31.8996,31.37,91,100,10.98,overcast clouds
167,doha,QA,25.2867,51.5333,60.78,63,0,5.75,clear sky
168,zemio,CF,5.0314,25.1361,76.46,28,76,1.52,broken clouds
169,tura,IN,25.5198,90.2201,56.16,66,3,3.18,clear sky
170,kamenka,RU,51.3223,42.7678,29.75,96,100,11.34,overcast clouds
171,beni suef,EG,29.0731,31.0979,50.9,57,1,8.72,clear sky
172,kirakira,SB,-10.4544,161.9205,80.51,86,100,9.06,overcast clouds
173,napier,NZ,-39.4833,176.9167,79.25,84,9,1.99,clear sky
174,ellensburg,US,46.9965,-120.5479,56.3,67,38,4.0,scattered clouds
175,mabaruma,GY,8.2,-59.7833,79.45,69,61,5.66,broken clouds
176,lavrentiya,RU,65.5833,-171.0,-25.01,93,61,7.78,broken clouds
177,san juan,AR,-31.5375,-68.5364,96.67,14,1,8.97,light rain
178,hauterive,FR,46.0901,3.4459,48.96,68,38,3.85,scattered clouds
179,viedma,AR,-40.8135,-62.9967,76.77,54,94,14.45,light rain
180,calama,CL,-22.4667,-68.9333,73.89,16,0,23.02,clear sky
181,dunedin,NZ,-45.8742,170.5036,59.79,98,100,8.66,overcast clouds
182,pittsfield,US,42.4501,-73.2454,43.43,59,0,3.44,clear sky
183,marawi,PH,7.9986,124.2928,65.64,95,100,1.81,overcast clouds
184,valparaiso,CL,-33.0393,-71.6273,67.64,74,40,13.8,scattered clouds
185,itarema,BR,-2.9248,-39.9167,80.8,73,26,11.59,scattered clouds
186,longyearbyen,SJ,78.2186,15.6401,12.04,79,75,8.05,light snow
187,lanzhou,CN,36.0564,103.7922,16.88,83,83,0.16,broken clouds
188,poya,NC,-21.35,165.15,79.99,93,100,12.46,light rain
189,abu samrah,SY,35.3029,37.1841,47.75,80,95,9.95,overcast clouds
190,nelson bay,AU,-32.7167,152.15,69.01,94,1,3.18,clear sky
191,pafos,CY,34.7667,32.4167,46.31,76,20,6.91,few clouds
192,senanga,ZM,-16.1167,23.2667,67.8,93,99,3.24,moderate rain
193,vanavara,RU,60.34,102.2797,-27.09,100,70,2.8,broken clouds
194,marly,FR,50.3456,3.5496,46.47,83,88,6.58,overcast clouds
195,rockhampton,AU,-23.3833,150.5,71.49,83,0,3.44,clear sky
196,ovre ardal,NO,61.3167,7.8,31.08,96,100,12.64,light snow
197,antofagasta,CL,-23.65,-70.4,72.21,64,38,6.69,scattered clouds
198,port hardy,CA,50.6996,-127.4199,47.75,93,100,8.05,overcast clouds
199,pevek,RU,69.7008,170.3133,-32.75,100,100,5.17,overcast clouds
200,chuy,UY,-33.6971,-53.4616,72.3,60,46,11.03,scattered clouds
201,usinsk,RU,65.9939,57.5281,3.42,84,6,11.74,clear sky
202,khatanga,RU,71.9667,102.5,-3.26,94,100,14.05,overcast clouds
203,cabo san lucas,MX,22.8909,-109.9124,82.51,44,20,7.0,few clouds
204,dongsheng,CN,39.8161,109.9776,18.55,62,0,9.48,clear sky
205,banepa,NP,27.6298,85.5214,46.72,87,75,3.44,broken clouds
206,roccastrada,IT,43.0099,11.1665,45.59,90,0,2.39,clear sky
207,yeniseysk,RU,58.4497,92.1703,-23.66,100,43,0.45,scattered clouds
208,nizhniy kuranakh,RU,58.8353,125.4869,-22.65,99,99,2.19,overcast clouds
209,svetlaya,RU,46.5389,138.3297,12.47,74,21,5.79,few clouds
210,mar del plata,AR,-38.0023,-57.5575,73.42,69,0,13.8,clear sky
211,grand gaube,MU,-20.0064,57.6608,74.37,78,8,4.0,clear sky
212,hami,CN,42.8,93.45,26.37,38,100,1.9,overcast clouds
213,otavi,NA,-19.65,17.3333,68.49,70,70,6.33,broken clouds
214,hienghene,NC,-20.6833,164.9333,79.38,88,100,10.07,overcast clouds
215,acarau,BR,-2.8856,-40.12,81.12,73,40,12.95,scattered clouds
216,puerto de la cruz,ES,28.414,-16.5487,75.34,33,100,1.79,overcast clouds
217,wejherowo,PL,54.6057,18.2356,45.84,96,95,8.99,overcast clouds
218,matara,LK,5.9485,80.5353,75.34,84,88,4.74,overcast clouds
219,matamoros,MX,25.5333,-103.25,66.31,20,0,3.44,clear sky
220,kharp,RU,66.8014,65.8081,-3.12,100,100,1.92,overcast clouds
221,margate,GB,51.3813,1.3862,49.03,86,91,5.01,overcast clouds
222,whitehorse,CA,60.7161,-135.0538,40.1,69,8,18.99,clear sky
223,anamur,TR,36.0751,32.8369,42.82,64,86,7.85,overcast clouds
224,sinnamary,GF,5.3833,-52.95,77.88,84,31,10.54,scattered clouds
225,teahupoo,PF,-17.8333,-149.2667,78.76,76,28,17.02,scattered clouds
226,bilma,NE,18.6853,12.9164,65.95,10,0,11.45,clear sky
227,codrington,AU,-38.2667,141.9667,60.82,74,73,7.4,broken clouds
228,guerrero negro,MX,27.9769,-114.0611,72.77,24,61,7.81,broken clouds
229,muravlenko,RU,63.7898,74.523,-10.07,95,23,10.33,few clouds
230,hutchinson,US,38.0608,-97.9298,61.83,21,0,14.97,clear sky
231,chunoyar,RU,57.4467,97.3217,-22.99,100,13,1.48,few clouds
232,kushima,JP,31.4583,131.2333,45.23,91,100,5.46,overcast clouds
233,jimma,ET,7.6667,36.8333,68.25,53,90,2.93,overcast clouds
234,letlhakane,BW,-21.4167,25.5833,83.12,33,79,8.41,broken clouds
235,hay river,CA,60.8156,-115.7999,1.0,93,100,11.5,overcast clouds
236,esperance,AU,-33.8667,121.9,60.64,88,21,8.5,few clouds
237,saint-joseph,RE,-21.3667,55.6167,71.98,81,81,5.93,broken clouds
238,broome,US,42.2506,-75.833,45.18,54,0,12.66,clear sky
239,lompoc,US,34.6391,-120.4579,88.7,19,0,11.5,clear sky
240,nouadhibou,MR,20.931,-17.0347,69.13,63,63,11.34,broken clouds
241,cobourg,DE,50.2667,10.9667,46.29,89,100,1.01,overcast clouds
242,asau,RO,46.4333,26.4,38.32,89,18,6.76,few clouds
243,nikolayevka,RU,53.1257,47.2041,26.47,95,100,12.57,snow
244,gore,NZ,-46.1028,168.9436,59.23,98,100,0.81,overcast clouds
245,sanarate,GT,14.795,-90.1922,82.71,51,97,6.31,overcast clouds
246,san patricio,US,28.017,-97.5169,75.29,28,1,2.33,clear sky
247,sarlat-la-caneda,FR,44.889,1.2166,46.54,91,34,3.58,scattered clouds
248,chokurdakh,RU,70.6333,147.9167,-32.06,99,90,10.25,overcast clouds
249,nemencine,LT,54.85,25.4833,39.72,97,100,15.1,overcast clouds
250,alekseyevsk,RU,57.8406,108.3492,-24.21,100,96,1.05,overcast clouds
251,madimba,TZ,-10.4,40.3333,79.14,83,100,9.1,overcast clouds
252,isangel,VU,-19.55,169.2667,78.55,97,100,34.11,moderate rain
253,kavieng,PG,-2.5744,150.7967,81.25,79,71,5.97,light rain
254,haverfordwest,GB,51.8017,-4.9691,48.54,89,100,8.16,overcast clouds
255,arvika,SE,59.6553,12.5852,36.21,68,1,14.03,clear sky
256,tucurui,BR,-3.7661,-49.6725,79.52,87,72,2.91,broken clouds
257,oyem,GA,1.5995,11.5793,73.35,78,90,4.21,overcast clouds
258,hasaki,JP,35.7333,140.8333,39.6,61,100,14.99,light rain
259,tizimin,MX,21.15,-88.15,76.35,57,85,11.39,overcast clouds
260,san vicente,AR,-26.6167,-54.1333,88.39,18,3,2.53,clear sky
261,bambous virieux,MU,-20.3428,57.7575,74.21,75,59,7.61,broken clouds
262,along,IN,28.1667,94.7667,51.67,94,99,2.15,overcast clouds
263,nikolskoye,RU,59.7035,30.7861,35.71,89,100,9.46,light snow
264,papayal,PE,-4.0761,-80.7361,83.46,53,99,10.2,overcast clouds
265,bintulu,MY,3.1667,113.0333,75.7,93,100,4.05,overcast clouds
266,byron bay,AU,-28.65,153.6167,70.88,78,5,6.02,clear sky
267,saint george,US,37.1041,-113.5841,67.62,16,0,8.05,clear sky
268,bud,US,39.447,-86.1758,48.45,55,96,12.12,overcast clouds
269,baijiantan,CN,45.6333,85.1833,12.56,95,100,2.93,light snow
270,impfondo,CG,1.6381,18.0667,77.27,32,64,1.25,broken clouds
271,buriti dos lopes,BR,-3.175,-41.8669,83.95,94,78,4.65,broken clouds
272,shasta lake,US,40.6804,-122.3708,78.93,24,16,5.01,few clouds
273,sambava,MG,-14.2667,50.1667,76.35,91,80,4.76,moderate rain
274,three hills,CA,51.7001,-113.2686,34.7,94,75,4.92,broken clouds
275,asosa,ET,10.0667,34.5333,69.42,33,17,3.96,few clouds
276,tahoua,NE,14.8888,5.2692,73.92,10,0,11.72,clear sky
277,linhares,BR,-19.3911,-40.0722,77.88,83,40,6.51,scattered clouds
278,verkhnyaya inta,RU,65.9811,60.3094,14.74,70,0,20.27,clear sky
279,kilemary,RU,56.7783,46.8659,23.81,98,100,1.16,light snow
280,pravia,ES,43.4906,-6.1508,53.47,81,0,4.61,clear sky
281,tres arroyos,AR,-38.3739,-60.2798,82.83,31,2,11.48,clear sky
282,kushmurun,KZ,52.4503,64.6311,12.65,96,96,3.67,overcast clouds
283,ahipara,NZ,-35.1667,173.1667,74.61,84,89,10.4,overcast clouds
284,batticaloa,LK,7.7102,81.6924,76.66,81,100,5.14,overcast clouds
285,kasongo-lunda,CD,-6.4667,16.8167,73.56,79,44,2.1,scattered clouds
286,aranda de duero,ES,41.6704,-3.6892,45.25,54,1,2.82,clear sky
287,beidao,CN,34.5686,105.8933,22.98,85,99,2.55,overcast clouds
288,khorixas,NA,-20.3667,14.9667,69.78,71,100,4.05,light rain
289,waipawa,NZ,-41.4122,175.5153,68.63,88,100,5.73,overcast clouds
290,alamosa,US,37.4695,-105.87,40.51,28,0,3.44,clear sky
291,venice,US,27.0998,-82.4543,72.05,63,0,17.27,clear sky
292,bafata,GW,12.1667,-14.75,82.44,12,7,1.95,clear sky
293,pacific grove,US,36.6177,-121.9166,80.71,30,0,5.75,clear sky
294,ostrovnoy,RU,68.0531,39.5131,23.25,87,77,19.01,broken clouds
295,ondjiva,AO,-17.0667,15.7333,68.58,85,91,6.62,moderate rain
296,lima,PE,-12.0432,-77.0282,74.39,86,78,3.0,broken clouds
297,lososina,RU,48.9975,140.3106,2.79,92,19,4.68,few clouds
298,aklavik,CA,68.2191,-135.0107,-20.06,94,100,11.74,overcast clouds
299,kholodnyy,RU,62.7167,147.95,-33.77,98,98,1.63,overcast clouds
300,westport,US,41.1415,-73.3579,47.05,63,0,6.91,clear sky
301,bereda,ES,43.2686,-7.5406,51.91,97,0,1.59,clear sky
302,burla,IN,21.5,83.8667,64.74,76,22,3.22,few clouds
303,phangnga,TH,8.4509,98.5298,75.24,95,51,3.56,broken clouds
304,porto nacional,BR,-10.7081,-48.4172,75.2,90,100,3.53,overcast clouds
305,nago,JP,26.5881,127.9761,66.27,87,88,11.7,light rain
306,bhadrapur,NP,26.544,88.0944,59.49,69,21,5.5,few clouds
307,gdansk,PL,54.3521,18.6464,46.11,86,75,17.27,broken clouds
308,powell,US,40.1578,-83.0752,48.18,61,0,11.5,clear sky
309,aykhal,RU,66.0,111.5,-8.95,80,100,2.93,overcast clouds
310,vila franca do campo,PT,37.7167,-25.4333,60.19,78,3,8.46,clear sky
311,new norfolk,AU,-42.7826,147.0587,62.74,65,76,1.99,broken clouds
312,korla,CN,41.7597,86.1469,24.96,54,93,2.75,overcast clouds
313,sagua la grande,CU,22.8067,-80.0756,88.79,82,87,8.52,overcast clouds
314,rogers,US,36.3668,-95.5836,67.93,21,0,13.8,clear sky
315,remedios,CU,22.4947,-79.5458,88.72,74,98,5.46,overcast clouds
316,kununurra,AU,-15.7667,128.7333,76.98,94,39,0.0,scattered clouds
317,methoni,GR,36.8197,21.7049,48.22,57,0,4.36,clear sky
318,hirara,JP,24.8,125.2833,68.45,75,70,5.53,broken clouds
319,puksoozero,RU,62.5903,40.6066,22.01,97,100,5.03,light snow
320,marsh harbour,BS,26.5412,-77.0636,75.29,71,4,14.23,clear sky
321,aguimes,ES,27.9054,-15.4461,72.66,56,0,2.3,clear sky
322,sitka,US,57.0531,-135.33,46.29,87,100,12.66,moderate rain
323,ola,RU,59.5833,151.2833,-6.65,85,100,5.95,overcast clouds
324,torbay,CA,47.6666,-52.7314,37.58,90,94,5.99,overcast clouds
325,mana,GF,5.6592,-53.7767,79.59,73,80,8.61,broken clouds
326,kendari,ID,-3.945,122.4989,75.81,92,100,1.19,overcast clouds
327,bohodukhiv,UA,50.1647,35.5276,33.84,95,99,11.99,overcast clouds
328,santa catarina de tepehuanes,MX,25.35,-105.7333,68.13,12,38,13.44,scattered clouds
329,severo-kurilsk,RU,50.6789,156.125,30.6,92,100,21.07,snow
330,sirjan,IR,29.452,55.6814,45.9,35,0,7.54,clear sky
331,kodinsk,RU,58.6881,99.1844,-24.74,100,85,0.96,overcast clouds
332,sayat,TM,38.7839,63.8803,46.83,48,99,11.45,overcast clouds
333,ginir,ET,7.1333,40.7,60.33,38,48,5.01,scattered clouds
334,havelock,US,34.8791,-76.9013,61.05,62,2,1.01,clear sky
335,turbat,PK,26.0023,63.044,66.06,16,0,8.03,clear sky
336,cedar city,US,37.6775,-113.0619,52.39,29,0,17.27,clear sky
