City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Champerico,GT,2022-02-08 22:09:49,14.3,-91.9167,83.77,64,10,8.1
1,Oktyabrskiy,RU,2022-02-08 22:09:50,54.4815,53.471,15.44,96,100,4.16
2,Nikolskoye,RU,2022-02-08 22:09:50,59.7035,30.7861,28.8,96,100,4.81
3,Port Alfred,ZA,2022-02-08 22:09:51,-33.5906,26.891,71.94,85,7,9.93
4,Albany,US,2022-02-08 22:09:51,42.6001,-73.9662,35.55,67,48,1.01
5,Mar Del Plata,AR,2022-02-08 22:07:54,-38.0023,-57.5575,68.02,82,0,15.01
6,Busselton,AU,2022-02-08 22:09:51,-33.65,115.3333,52.05,85,2,6.33
7,Atuona,PF,2022-02-08 22:09:52,-9.8,-139.0333,78.62,77,20,15.97
8,Esperance,AU,2022-02-08 22:09:52,-33.8667,121.9,61.32,68,31,5.19
9,Rikitea,PF,2022-02-08 22:09:52,-23.1203,-134.9692,78.91,71,77,12.03
10,Cape Town,ZA,2022-02-08 22:07:13,-33.9258,18.4232,67.08,78,75,1.01
11,Severo-Kurilsk,RU,2022-02-08 22:09:53,50.6789,156.125,30.67,93,95,27.47
12,Souillac,MU,2022-02-08 22:09:53,-20.5167,57.5167,74.35,84,100,7.34
13,Calvinia,ZA,2022-02-08 22:09:54,-31.4707,19.776,75.13,21,2,6.13
14,Provideniya,RU,2022-02-08 22:09:54,64.3833,-173.3,-3.89,65,0,15.66
15,Penzance,GB,2022-02-08 22:09:54,50.1186,-5.5371,50.68,79,100,17.47
16,Bengkulu,ID,2022-02-08 22:09:54,-3.8004,102.2655,76.64,84,100,5.41
17,Kattivakkam,IN,2022-02-08 22:09:55,13.2167,80.3167,79.07,76,15,6.51
18,Ushuaia,AR,2022-02-08 22:05:48,-54.8,-68.3,53.26,54,40,16.11
19,Clyde River,CA,2022-02-08 22:09:55,70.4692,-68.5914,-28.91,86,100,2.01
20,Vauvert,FR,2022-02-08 22:09:56,43.7,4.2833,48.02,49,0,2.3
21,Saint Anthony,US,2022-02-08 22:09:56,45.0205,-93.218,43.12,57,0,16.11
22,Longyearbyen,SJ,2022-02-08 22:09:56,78.2186,15.6401,15.64,67,75,6.91
23,Bhag,PK,2022-02-08 22:09:57,29.0415,67.8239,62.24,50,0,4.88
24,Caravelas,BR,2022-02-08 22:09:57,-17.7125,-39.2481,77.92,87,97,7.7
25,Durazno,UY,2022-02-08 22:09:57,-33.4131,-56.5006,76.95,47,20,8.05
26,Mujiayingzi,CN,2022-02-08 22:09:57,42.1167,118.7833,18.09,42,66,6.76
27,Breves,BR,2022-02-08 22:09:58,-1.6822,-50.4803,76.19,95,63,3.44
28,Thompson,CA,2022-02-08 22:09:58,55.7435,-97.8558,21.29,93,100,13.09
29,Punta Arenas,CL,2022-02-08 22:07:38,-53.15,-70.9167,57.31,41,75,13.8
30,Puerto Ayora,EC,2022-02-08 22:09:06,-0.7393,-90.3518,78.76,74,55,9.8
31,Carnarvon,AU,2022-02-08 22:09:59,-24.8667,113.6333,76.01,58,0,17.72
32,Isiolo,KE,2022-02-08 22:10:00,0.3546,37.5822,68.4,52,1,6.33
33,Nanortalik,GL,2022-02-08 22:10:00,60.1432,-45.2371,10.99,62,4,26.49
34,Namibe,AO,2022-02-08 22:10:01,-15.1961,12.1522,73.78,78,100,11.41
35,Saint-Philippe,RE,2022-02-08 22:10:01,-21.3585,55.7679,76.55,86,78,8.41
36,Yar-Sale,RU,2022-02-08 22:10:02,66.8333,70.8333,0.09,90,100,15.9
37,Hermanus,ZA,2022-02-08 22:10:03,-34.4187,19.2345,64.9,89,74,7.14
38,Half Moon Bay,US,2022-02-08 22:10:03,37.4636,-122.4286,75.79,51,0,11.5
39,Araouane,ML,2022-02-08 22:10:03,18.9048,-3.5265,69.13,9,0,10.8
40,Hobart,AU,2022-02-08 22:10:00,-42.8794,147.3294,64.26,75,20,9.22
41,Bereda,ES,2022-02-08 22:10:04,43.2686,-7.5406,47.41,94,1,1.72
42,Amahai,ID,2022-02-08 22:10:04,-3.3333,128.9167,78.12,84,98,3.71
43,Siniscola,IT,2022-02-08 22:10:05,40.5719,9.6922,36.95,45,0,4.63
44,Bambous Virieux,MU,2022-02-08 22:10:05,-20.3428,57.7575,74.21,80,99,7.9
45,Carandai,BR,2022-02-08 22:10:05,-20.9536,-43.8064,64.72,97,100,1.63
46,Mataura,NZ,2022-02-08 22:10:05,-46.1927,168.8643,59.49,83,100,3.02
47,Cabedelo,BR,2022-02-08 22:11:06,-6.9811,-34.8339,81.27,74,1,13.85
48,Kharian,PK,2022-02-08 22:11:06,32.8149,73.8636,51.15,61,100,2.71
49,Karymskoye,RU,2022-02-08 22:11:07,51.6167,114.35,-6.93,100,52,2.06
50,Pacific Grove,US,2022-02-08 22:06:22,36.6177,-121.9166,79.61,48,0,4.61
51,Naze,JP,2022-02-08 22:11:07,28.3667,129.4833,54.52,76,91,12.57
52,Iqaluit,CA,2022-02-08 22:11:07,63.7506,-68.5145,-0.31,77,100,5.99
53,Independence,US,2022-02-08 22:09:33,39.0911,-94.4155,59.07,33,0,13.8
54,Atar,MR,2022-02-08 22:11:08,20.5169,-13.0499,75.04,10,74,9.37
55,Cuamba,MZ,2022-02-08 22:11:08,-14.8031,36.5372,68.27,95,84,0.45
56,Balkanabat,TM,2022-02-08 22:11:08,39.5108,54.3671,43.93,50,39,10.25
57,Hoquiam,US,2022-02-08 22:11:09,46.9809,-123.8893,48.52,86,100,3.44
58,Bredasdorp,ZA,2022-02-08 22:11:09,-34.5322,20.0403,64.27,84,36,4.76
59,Careiro Da Varzea,BR,2022-02-08 22:11:09,-3.2003,-59.8119,79.41,85,61,1.1
60,Killybegs,IE,2022-02-08 22:11:10,54.6333,-8.45,44.46,81,99,21.63
61,Marzuq,YE,2022-02-08 22:11:11,14.4,46.4667,59.81,31,20,3.27
62,Padilla,CO,2022-02-08 22:11:11,3.2204,-76.3139,71.62,88,92,0.74
63,Vaini,TO,2022-02-08 22:09:54,-21.2,-175.2,84.36,89,40,13.8
64,Prince George,CA,2022-02-08 22:11:11,53.9166,-122.753,41.25,74,100,1.01
65,Lompoc,US,2022-02-08 22:11:12,34.6391,-120.4579,79.79,36,0,13.8
66,Vila Franca Do Campo,PT,2022-02-08 22:11:12,37.7167,-25.4333,57.61,77,98,7.36
67,Klaksvik,FO,2022-02-08 22:11:13,62.2266,-6.589,34.72,65,99,41.11
68,Sangar,RU,2022-02-08 22:11:13,63.9242,127.4739,-39.98,100,99,1.57
69,Chuy,UY,2022-02-08 22:11:13,-33.6971,-53.4616,68.36,64,11,7.83
70,Xian,CN,2022-02-08 22:11:14,34.2583,108.9286,32.72,56,96,0.85
71,Khatanga,RU,2022-02-08 22:11:14,71.9667,102.5,4.42,83,100,16.71
72,Novoseleznevo,RU,2022-02-08 22:11:15,55.6821,69.2056,5.0,96,71,6.29
73,Reconquista,AR,2022-02-08 22:06:18,-29.15,-59.65,89.11,20,0,7.81
74,Narsaq,GL,2022-02-08 22:11:15,60.9167,-46.05,-8.68,74,15,5.39
75,Touros,BR,2022-02-08 22:11:16,-5.1989,-35.4608,83.3,70,5,16.42
76,Matehuala,MX,2022-02-08 22:11:16,23.65,-100.65,56.5,45,49,3.91
77,Butaritari,KI,2022-02-08 22:11:17,3.0707,172.7902,81.84,77,72,13.91
78,Karratha,AU,2022-02-08 22:11:17,-20.7377,116.8463,82.53,76,68,4.85
79,Fortuna,US,2022-02-08 22:10:30,40.5982,-124.1573,72.43,73,0,11.5
80,Mingshui,CN,2022-02-08 22:11:17,36.7167,117.5,33.94,56,100,4.85
81,Tucurui,BR,2022-02-08 22:11:18,-3.7661,-49.6725,76.17,94,99,3.11
82,Alekseyevsk,RU,2022-02-08 22:11:18,57.8406,108.3492,-23.04,100,82,3.22
83,Kapaa,US,2022-02-08 22:11:18,22.0752,-159.319,79.2,65,40,10.36
84,Calatayud,ES,2022-02-08 22:11:19,41.3535,-1.6432,50.58,69,2,0.96
85,Avarua,CK,2022-02-08 22:11:19,-21.2078,-159.775,80.65,83,40,8.05
86,Krasnoselkup,RU,2022-02-08 22:11:19,65.7,82.4667,-11.76,91,100,10.49
87,Awbari,LY,2022-02-08 22:11:20,26.5921,12.7805,54.57,29,4,9.17
88,Oussouye,SN,2022-02-08 22:11:20,12.485,-16.5469,73.94,56,1,6.11
89,Chicama,PE,2022-02-08 22:11:20,-7.8447,-79.1469,68.54,60,64,9.33
90,Morondava,MG,2022-02-08 22:12:21,-20.2833,44.2833,79.81,80,100,1.88
91,Rouvroy,FR,2022-02-08 22:12:21,50.3925,2.904,48.56,77,100,9.46
92,Alofi,NU,2022-02-08 22:12:21,-19.0595,-169.9187,75.09,94,100,3.44
93,Tiksi,RU,2022-02-08 22:12:22,71.6872,128.8694,-19.61,99,74,8.99
94,Bathsheba,BB,2022-02-08 22:12:22,13.2167,-59.5167,77.61,69,40,17.27
95,Barajevo,RS,2022-02-08 22:12:22,44.5789,20.4158,40.48,75,70,11.72
96,Sakaiminato,JP,2022-02-08 22:12:23,35.55,133.2333,33.73,73,100,17.92
97,Qaanaaq,GL,2022-02-08 22:12:23,77.484,-69.3632,-13.72,92,100,5.44
98,Hasaki,JP,2022-02-08 22:12:23,35.7333,140.8333,32.29,64,96,15.05
99,Saint-Georges,GD,2022-02-08 22:12:24,12.0564,-61.7485,80.28,69,20,11.5
100,Yatou,CN,2022-02-08 22:11:38,37.15,122.3833,32.14,60,100,4.14
101,Shestakovo,RU,2022-02-08 22:12:14,56.4915,103.96,-8.93,99,98,4.0
102,Bluff,NZ,2022-02-08 22:09:59,-46.6,168.3333,59.81,85,94,10.2
103,Berbera,SO,2022-02-08 22:12:24,10.4396,45.0143,75.0,71,5,5.95
104,Jamestown,US,2022-02-08 22:08:34,42.097,-79.2353,27.09,54,100,10.0
105,Puerto Leguizamo,CO,2022-02-08 22:12:25,-0.1934,-74.7819,75.27,89,100,0.89
106,Carutapera,BR,2022-02-08 22:12:25,-1.195,-46.02,76.51,92,86,5.03
107,Ribeira Grande,PT,2022-02-08 22:12:26,38.5167,-28.7,60.44,69,97,5.46
108,Hobyo,SO,2022-02-08 22:12:26,5.3505,48.5268,76.12,72,24,20.54
109,Castro,BR,2022-02-08 22:12:26,-24.7911,-50.0119,66.72,84,71,5.26
110,Verkhoyansk,RU,2022-02-08 22:12:27,67.5447,133.385,-46.26,99,90,1.21
111,Pozo Colorado,PY,2022-02-08 22:12:27,-23.4923,-58.7972,87.93,20,0,7.02
112,Ahuimanu,US,2022-02-08 22:12:27,21.4447,-157.8378,80.31,66,75,11.5
113,Barrow,US,2022-02-08 22:10:02,71.2906,-156.7887,-29.18,100,0,8.05
114,Myitkyina,MM,2022-02-08 22:12:28,25.3833,97.4,51.24,81,3,3.62
115,Solnechnyy,RU,2022-02-08 22:12:28,50.7214,136.6319,-5.19,97,91,3.29
116,Panguna,PG,2022-02-08 22:12:28,-6.3164,155.4848,75.42,84,99,2.17
117,Aklavik,CA,2022-02-08 22:12:29,68.2191,-135.0107,-33.54,96,61,5.1
118,Bardiyah,LY,2022-02-08 22:12:29,31.7561,25.0865,53.76,54,86,25.17
119,Ribeirao,BR,2022-02-08 22:12:29,-8.5144,-35.3778,82.71,81,1,6.8
120,Rio Gallegos,AR,2022-02-08 22:12:30,-51.6226,-69.2181,61.47,28,38,14.94
121,Port Elizabeth,ZA,2022-02-08 22:12:30,-33.918,25.5701,64.69,94,75,12.66
122,New Norfolk,AU,2022-02-08 22:11:26,-42.7826,147.0587,63.91,68,58,2.68
123,Luderitz,NA,2022-02-08 22:12:31,-26.6481,15.1594,70.23,75,27,9.53
124,Linxia,CN,2022-02-08 22:12:31,35.6003,103.2064,7.36,92,60,4.43
125,Russell,US,2022-02-08 22:12:31,32.3502,-85.1999,58.15,33,0,8.05
126,Pevek,RU,2022-02-08 22:12:32,69.7008,170.3133,-32.37,100,46,4.7
127,Miri,MY,2022-02-08 22:12:32,4.4148,114.0089,74.95,92,100,5.46
128,Maragogi,BR,2022-02-08 22:12:32,-9.0122,-35.2225,80.06,75,2,10.92
129,Dingle,PH,2022-02-08 22:12:32,10.9995,122.6711,73.85,89,91,10.31
130,Burnie,AU,2022-02-08 22:12:33,-41.0667,145.9167,61.9,80,100,9.24
131,Chokurdakh,RU,2022-02-08 22:12:33,70.6333,147.9167,-43.85,100,97,5.68
132,Kamenka,RU,2022-02-08 22:12:34,51.3223,42.7678,32.76,96,100,14.05
133,Port Macquarie,AU,2022-02-08 22:13:34,-31.4333,152.9167,74.89,72,6,4.97
134,Sekondi,GH,2022-02-08 22:13:34,4.937,-1.7128,79.41,84,24,7.38
135,Dunedin,NZ,2022-02-08 22:13:35,-45.8742,170.5036,58.8,86,100,3.0
136,Evanston,US,2022-02-08 22:09:28,42.0411,-87.6901,39.61,65,75,11.5
137,Gorbatov,RU,2022-02-08 22:13:35,56.1331,43.0583,31.01,99,100,7.07
138,Watsa,CD,2022-02-08 22:13:35,3.0372,29.5355,68.97,39,79,1.45
139,Taoudenni,ML,2022-02-08 22:13:36,22.6783,-3.9836,70.5,11,0,11.41
140,Miyako,JP,2022-02-08 22:13:36,39.6367,141.9525,27.97,67,14,5.57
141,Saint-Augustin,CA,2022-02-08 22:13:36,51.226,-58.6502,11.82,96,88,9.98
142,Amboasary,MG,2022-02-08 22:13:36,-25.0333,46.3833,78.35,76,100,8.77
143,Saskylakh,RU,2022-02-08 22:13:37,71.9167,114.0833,2.61,84,100,14.83
144,Darnah,LY,2022-02-08 22:13:37,32.767,22.6367,53.65,53,98,27.27
145,Deputatskiy,RU,2022-02-08 22:13:38,69.3,139.9,-37.19,97,52,5.59
146,Tautira,PF,2022-02-08 22:13:38,-17.7333,-149.15,86.02,79,67,18.43
147,Mikkeli,FI,2022-02-08 22:13:38,61.6886,27.2723,28.51,93,100,4.61
148,Norman Wells,CA,2022-02-08 22:13:38,65.282,-126.8329,-20.78,92,97,1.63
149,Hilo,US,2022-02-08 22:11:17,19.7297,-155.09,77.11,73,100,8.01
150,Kuala Terengganu,MY,2022-02-08 22:13:39,5.3302,103.1408,75.47,87,100,1.32
151,Savannah Bight,HN,2022-02-08 22:13:39,16.45,-85.85,80.65,69,1,11.72
152,Faanui,PF,2022-02-08 22:13:39,-16.4833,-151.75,81.75,78,17,19.73
153,Asfi,MA,2022-02-08 22:11:06,32.2994,-9.2372,62.82,53,8,10.36
154,Ilulissat,GL,2022-02-08 22:12:30,69.2167,-51.1,-7.58,64,38,26.46
155,Lagoa,PT,2022-02-08 22:13:40,39.05,-27.9833,59.72,74,86,13.2
156,Tuatapere,NZ,2022-02-08 22:12:32,-46.1333,167.6833,59.83,77,94,3.83
157,Nipawin,CA,2022-02-08 22:13:40,53.3668,-104.0009,30.24,80,100,13.8
158,Port Augusta,AU,2022-02-08 22:13:41,-32.5,137.7667,68.7,66,48,14.79
159,Port Lincoln,AU,2022-02-08 22:13:41,-34.7333,135.8667,65.59,75,100,9.66
160,Hamilton,US,2022-02-08 22:13:41,39.1834,-84.5333,47.25,55,0,10.36
161,Neuenhagen,DE,2022-02-08 22:13:42,52.5299,13.6891,48.15,88,100,10.87
162,Severnoye,RU,2022-02-08 22:13:42,56.3491,78.3619,-12.62,100,33,5.95
163,Victoria,HK,2022-02-08 22:13:42,22.2855,114.1577,61.32,85,100,5.99
164,Pueblo,US,2022-02-08 22:13:43,38.2545,-104.6091,57.49,24,0,5.99
165,Dikson,RU,2022-02-08 22:13:43,73.5069,80.5464,1.4,95,100,21.65
166,Luau,AO,2022-02-08 22:13:43,-10.7073,22.2247,63.5,97,99,2.71
167,Beringovskiy,RU,2022-02-08 22:12:19,63.05,179.3167,-19.77,90,5,12.1
168,Sotnikovo,RU,2022-02-08 22:13:44,51.8845,107.4791,-3.91,84,95,2.24
169,Cristobal Obregon,MX,2022-02-08 22:13:44,16.35,-93.5333,70.86,89,100,5.84
170,Hofn,IS,2022-02-08 22:13:44,64.2539,-15.2082,28.53,61,100,13.42
171,Geraldton,AU,2022-02-08 22:13:45,-28.7667,114.6,61.21,82,0,10.36
172,Makhinjauri,GE,2022-02-08 22:13:45,41.6739,41.694,51.66,54,75,26.46
173,Malanje,AO,2022-02-08 22:13:45,-9.5402,16.341,61.23,90,100,2.71
174,Lebu,CL,2022-02-08 22:13:46,-37.6167,-73.65,62.8,81,20,18.45
175,Byron Bay,AU,2022-02-08 22:13:46,-28.65,153.6167,75.15,72,15,5.88
176,Zhuhai,CN,2022-02-08 22:13:46,22.2769,113.5678,61.05,82,40,17.27
177,Villa Sandino,NI,2022-02-08 22:13:47,12.0483,-84.9936,85.01,41,74,12.73
178,Radece,SI,2022-02-08 22:13:47,46.0681,15.1839,39.11,64,2,4.56
179,Westport,US,2022-02-08 22:12:35,41.1415,-73.3579,39.02,65,100,17.27
180,Airai,TL,2022-02-08 22:14:47,-8.9266,125.4092,61.16,94,100,0.54
181,Tuktoyaktuk,CA,2022-02-08 22:14:48,69.4541,-133.0374,-40.0,67,20,3.44
182,Yarada,IN,2022-02-08 22:14:48,17.65,83.2667,72.88,71,6,1.19
183,Vieux-Habitants,GP,2022-02-08 22:14:48,16.0589,-61.7659,79.72,68,15,11.65
184,Nouadhibou,MR,2022-02-08 22:14:49,20.931,-17.0347,66.18,94,98,10.36
185,Dickinson,US,2022-02-08 22:14:49,29.4608,-95.0513,67.1,35,0,3.44
186,Ponta Do Sol,PT,2022-02-08 22:12:37,32.6667,-17.1,66.83,51,32,9.55
187,Makakilo City,US,2022-02-08 22:14:49,21.3469,-158.0858,80.92,54,75,11.5
188,Kasempa,ZM,2022-02-08 22:14:50,-13.4584,25.8338,63.5,97,100,3.49
