City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Acapulco,MX,2022-02-08 22:10:11,16.8634,-99.8901,84.02,65,40,8.05
190,Huarmey,PE,2022-02-08 22:14:50,-10.0681,-78.1522,74.26,73,26,8.57
191,Ocos,GT,2022-02-08 22:14:51,14.5094,-92.1933,86.5,64,14,7.9
192,Kargasok,RU,2022-02-08 22:14:51,59.0556,80.8572,-18.62,100,8,5.14
193,Kanigoro,ID,2022-02-08 22:14:51,-8.13,112.219,71.92,93,100,5.68
194,Sorland,NO,2022-02-08 22:14:52,67.667,12.6934,35.67,61,100,31.85
195,Venice,US,2022-02-08 22:13:54,27.0998,-82.4543,56.14,98,75,10.36
196,Hervey Bay,AU,2022-02-08 22:14:52,-25.2986,152.8535,77.04,77,29,7.0
197,Georgetown,MY,2022-02-08 22:11:27,5.4112,100.3354,78.89,87,20,0.0
198,Lasa,IT,2022-02-08 22:14:52,46.6166,10.7002,44.06,48,1,5.39
199,Saldanha,ZA,2022-02-08 22:14:53,-33.0117,17.9442,63.45,92,64,7.43
200,Tambopata,PE,2022-02-08 22:14:53,-12.7333,-69.1833,84.54,60,81,2.48
201,Brownfield,US,2022-02-08 22:14:53,33.1812,-102.2744,67.95,12,7,12.44
202,Te Anau,NZ,2022-02-08 22:14:54,-45.4167,167.7167,63.79,70,91,0.94
203,Phan Thiet,VN,2022-02-08 22:12:02,10.9333,108.1,73.45,81,100,7.7
204,Baijiantan,CN,2022-02-08 22:14:54,45.6333,85.1833,3.94,97,80,0.13
205,Codrington,AU,2022-02-08 22:14:55,-38.2667,141.9667,67.41,72,99,6.78
206,Voineasa,RO,2022-02-08 22:14:55,44.2833,24.1333,33.35,69,0,8.05
207,Aykhal,RU,2022-02-08 22:14:55,66.0,111.5,-20.7,100,78,4.56
208,Beasain,ES,2022-02-08 22:14:55,43.0502,-2.2009,56.86,82,10,7.85
209,Hualmay,PE,2022-02-08 22:14:56,-11.0964,-77.6139,73.49,72,28,8.77
210,Vitim,RU,2022-02-08 22:14:56,59.4511,112.5578,-9.36,97,100,2.98
211,Pangnirtung,CA,2022-02-08 22:14:56,66.1451,-65.7125,-7.6,77,100,9.22
212,Kawalu,ID,2022-02-08 22:12:38,-7.3817,108.2082,73.33,92,99,1.54
213,Inta,RU,2022-02-08 22:14:57,66.0317,60.1659,-6.84,91,93,4.25
214,Ayolas,PY,2022-02-08 22:14:57,-27.4,-56.9,83.64,34,0,2.68
215,Kozhva,RU,2022-02-08 22:14:57,65.1073,57.0459,6.21,85,31,11.68
216,Palana,RU,2022-02-08 22:14:58,59.1167,159.9667,-1.62,93,90,6.13
217,Mahebourg,MU,2022-02-08 22:14:59,-20.4081,57.7,75.49,88,75,4.61
218,San-Pedro,CI,2022-02-08 22:14:59,4.7485,-6.6363,79.02,85,18,7.07
219,East London,ZA,2022-02-08 22:10:22,-33.0153,27.9116,74.28,87,4,5.28
220,Ternate,ID,2022-02-08 22:15:00,0.8,127.4,78.98,83,100,5.35
221,Tadine,NC,2022-02-08 22:15:00,-21.55,167.8833,81.05,88,100,19.33
222,Tsumeb,NA,2022-02-08 22:15:01,-19.2333,17.7167,67.55,57,41,3.22
223,Dumai,ID,2022-02-08 22:15:01,1.6833,101.45,72.75,97,99,0.85
224,Namatanai,PG,2022-02-08 22:15:02,-3.6667,152.4333,81.73,76,100,4.63
225,Lar,IN,2022-02-08 22:15:03,26.2039,83.9717,54.5,82,0,4.29
226,Gamba,GA,2022-02-08 22:15:03,-2.65,10.0,76.95,91,91,5.55
227,Kaitangata,NZ,2022-02-08 22:16:04,-46.2817,169.8464,58.69,85,100,9.28
228,Paamiut,GL,2022-02-08 22:16:04,61.994,-49.6678,-0.44,80,100,11.27
229,Nioro,GM,2022-02-08 22:16:05,13.35,-15.75,82.99,10,4,7.27
230,Det Udom,TH,2022-02-08 22:16:05,14.906,105.0784,80.26,63,78,6.82
231,Mezen,RU,2022-02-08 22:16:06,65.8522,44.24,16.41,93,99,10.27
232,Hermiston,US,2022-02-08 22:13:25,45.8404,-119.2895,62.42,51,0,3.44
233,Plouzane,FR,2022-02-08 22:16:06,48.3833,-4.6167,46.72,93,100,6.91
234,Guiratinga,BR,2022-02-08 22:16:07,-16.3494,-53.7583,74.35,89,97,4.63
235,Chandrapur,IN,2022-02-08 22:11:57,19.95,79.3,69.35,45,26,5.68
236,Trairi,BR,2022-02-08 22:16:07,-3.2778,-39.2689,79.93,77,12,12.24
237,Betsiamites,CA,2022-02-08 22:16:07,48.9413,-68.646,26.49,95,100,15.03
238,Swan Hill,AU,2022-02-08 22:16:08,-35.3378,143.5544,78.03,39,78,8.23
239,Vanavara,RU,2022-02-08 22:16:08,60.34,102.2797,-26.0,99,34,3.8
240,Alegrete,BR,2022-02-08 22:16:08,-29.7831,-55.7919,84.33,23,0,6.67
241,Angoche,MZ,2022-02-08 22:16:09,-16.2325,39.9086,77.34,89,100,5.17
242,Marawi,PH,2022-02-08 22:16:09,7.9986,124.2928,64.65,94,100,1.63
243,Kodiak,US,2022-02-08 22:16:09,57.79,-152.4072,26.11,59,0,13.8
244,Sitka,US,2022-02-08 22:16:10,57.0531,-135.33,44.49,87,100,17.27
245,Kijang,KR,2022-02-08 22:16:10,35.2442,129.2139,36.88,55,58,6.82
246,Los Llanos De Aridane,ES,2022-02-08 22:16:10,28.6585,-17.9182,65.12,53,0,8.05
247,San Carlos De Bariloche,AR,2022-02-08 22:16:11,-41.1456,-71.3082,74.95,29,0,20.71
248,Waingapu,ID,2022-02-08 22:16:11,-9.6567,120.2641,78.42,83,98,3.76
249,Yuncheng,CN,2022-02-08 22:16:11,35.0231,110.9928,30.4,72,89,1.45
250,Torbay,CA,2022-02-08 22:16:12,47.6666,-52.7314,29.57,83,100,17.27
251,Heliconia,CO,2022-02-08 22:16:12,6.2069,-75.7337,68.9,100,75,6.91
252,Kaeo,NZ,2022-02-08 22:16:12,-35.1,173.7833,75.33,98,84,9.08
253,Cherskiy,RU,2022-02-08 22:16:13,68.75,161.3,-42.63,100,84,4.38
254,Cabatuan,PH,2022-02-08 22:16:13,10.8794,122.486,73.85,88,87,12.84
255,Anadyr,RU,2022-02-08 22:16:13,64.75,177.4833,-30.5,68,20,8.95
256,Porbandar,IN,2022-02-08 22:16:14,21.6422,69.6093,67.68,78,0,8.16
257,Cidreira,BR,2022-02-08 22:16:14,-30.1811,-50.2056,72.68,69,46,12.93
258,Alexandria,EG,2022-02-08 22:16:15,31.2156,29.9553,59.09,63,41,11.41
259,Vanimo,PG,2022-02-08 22:16:15,-2.6741,141.3028,78.62,88,80,3.2
260,Mogadishu,SO,2022-02-08 22:16:15,2.0371,45.3438,76.5,86,8,20.74
261,Bontang,ID,2022-02-08 22:16:16,0.1333,117.5,75.58,91,100,6.58
262,Chase,CA,2022-02-08 22:15:34,50.8165,-119.6857,41.2,94,100,1.79
263,Chapais,CA,2022-02-08 22:16:16,49.7834,-74.8492,19.18,95,100,4.94
264,Verkhnevilyuysk,RU,2022-02-08 22:16:17,63.4453,120.3167,-33.25,100,100,1.88
265,Bilma,NE,2022-02-08 22:13:18,18.6853,12.9164,65.93,10,0,6.96
266,Sur,OM,2022-02-08 22:16:17,22.5667,59.5289,69.12,55,0,9.48
267,Wladyslawowo,PL,2022-02-08 22:16:18,54.7909,18.4009,40.93,80,6,25.5
268,Ancud,CL,2022-02-08 22:16:18,-41.8697,-73.8203,68.23,61,66,7.27
269,Toora-Khem,RU,2022-02-08 22:16:19,52.4675,96.11,-9.45,100,100,2.44
270,Sturgeon Falls,CA,2022-02-08 22:16:19,46.3646,-79.9326,27.9,92,100,6.62
271,Taguatinga,BR,2022-02-08 22:16:19,-12.3857,-46.5711,76.08,84,84,0.63
272,Kruisfontein,ZA,2022-02-08 22:16:21,-34.0033,24.7314,68.0,54,47,6.82
273,Kavaratti,IN,2022-02-08 22:16:21,10.5669,72.642,78.66,72,48,14.29
274,Bilibino,RU,2022-02-08 22:17:21,68.0546,166.4372,-26.25,75,15,1.7
275,Lorengau,PG,2022-02-08 22:17:22,-2.0226,147.2712,82.87,80,98,8.79
276,Mestia,GE,2022-02-08 22:17:22,43.0458,42.7278,30.24,96,100,1.23
277,Upington,ZA,2022-02-08 22:17:23,-28.4478,21.2561,77.38,69,33,5.75
278,Meulaboh,ID,2022-02-08 22:17:23,4.1363,96.1285,75.43,88,87,4.47
279,Yellowknife,CA,2022-02-08 22:17:24,62.456,-114.3525,-11.7,76,75,4.61
280,Portland,US,2022-02-08 22:13:50,45.5234,-122.6762,56.61,80,76,4.0
281,Vulcana Bai,RO,2022-02-08 22:17:24,45.0833,25.3833,31.17,99,1,4.99
282,Maningrida,AU,2022-02-08 22:17:24,-12.0667,134.2667,79.11,84,100,2.75
283,Barra Patuca,HN,2022-02-08 22:17:25,15.8,-84.2833,78.71,72,12,12.68
284,Saint-Pierre,RE,2022-02-08 22:17:25,-21.3393,55.4781,76.64,83,20,4.61
285,Eidsvag,NO,2022-02-08 22:17:25,62.7767,8.0668,38.05,95,100,7.81
286,Pochutla,MX,2022-02-08 22:17:26,15.7432,-96.4661,81.45,57,48,5.97
287,Togur,RU,2022-02-08 22:17:26,58.3631,82.8265,-20.0,100,13,4.23
288,Gogrial,SS,2022-02-08 22:17:26,8.5332,28.1004,75.78,19,4,4.9
289,Tokur,RU,2022-02-08 22:17:27,53.1333,132.9,-26.91,100,97,2.84
290,Suhbaatar,MN,2022-02-08 22:17:27,50.2314,106.2078,5.31,98,100,0.72
291,Upernavik,GL,2022-02-08 22:17:27,72.7868,-56.1549,-16.94,93,100,5.97
292,Cairns,AU,2022-02-08 22:17:28,-16.9167,145.7667,80.55,81,38,4.61
293,Dinghai,CN,2022-02-08 22:17:28,26.2847,119.7936,45.52,86,100,12.26
294,Mount Isa,AU,2022-02-08 22:17:28,-20.7333,139.5,78.57,73,3,0.0
295,Jiuquan,CN,2022-02-08 22:17:28,39.7432,98.5174,16.57,65,14,4.07
296,San Patricio,US,2022-02-08 22:17:29,28.017,-97.5169,70.48,27,0,1.5
297,Luwuk,ID,2022-02-08 22:17:29,-0.9516,122.7875,76.08,82,100,3.33
298,Port Blair,IN,2022-02-08 22:17:29,11.6667,92.75,77.04,88,40,6.91
299,Norsup,VU,2022-02-08 22:17:30,-16.0667,167.3833,81.41,84,100,28.88
300,Tevaitoa,PF,2022-02-08 22:17:30,-16.7833,-151.5,81.68,76,75,19.06
301,Florianopolis,BR,2022-02-08 22:17:30,-27.6146,-48.5012,75.36,75,40,8.05
302,Talaya,RU,2022-02-08 22:17:31,61.3833,152.75,-36.2,93,37,1.5
303,Pau Brasil,BR,2022-02-08 22:17:31,-15.4642,-39.6511,75.72,78,99,5.26
304,Cabo San Lucas,MX,2022-02-08 22:16:22,22.8909,-109.9124,78.62,55,0,8.05
305,Cap Malheureux,MU,2022-02-08 22:17:32,-19.9842,57.6142,75.69,80,63,3.0
306,Nantucket,US,2022-02-08 22:15:05,41.2835,-70.0995,41.34,90,100,16.11
307,Camacha,PT,2022-02-08 22:17:32,33.0833,-16.3333,63.36,77,20,9.22
308,Portree,GB,2022-02-08 22:17:32,57.4129,-6.1942,42.85,85,100,23.22
309,Leirvik,NO,2022-02-08 22:17:33,59.7798,5.5005,43.63,76,100,23.29
310,Bratsk,RU,2022-02-08 22:17:33,56.1325,101.6142,-19.71,98,99,4.34
311,Seoul,KR,2022-02-08 22:16:12,37.5683,126.9778,17.11,92,100,3.44
312,Hithadhoo,MV,2022-02-08 22:17:33,-0.6,73.0833,82.45,69,100,13.85
313,Nioki,CD,2022-02-08 22:17:34,-2.7167,17.6833,76.73,63,99,3.33
314,Mandal,IN,2022-02-08 22:17:34,25.45,74.5667,61.45,51,1,6.04
315,Batemans Bay,AU,2022-02-08 22:17:34,-35.7167,150.1833,73.9,57,2,2.21
316,Port Hardy,CA,2022-02-08 22:15:34,50.6996,-127.4199,46.76,93,100,14.97
317,General Roca,AR,2022-02-08 22:17:35,-39.0333,-67.5833,93.6,11,46,3.71
318,Porto Novo,BJ,2022-02-08 22:17:35,6.4965,2.6036,84.02,84,85,7.76
319,Goure,NE,2022-02-08 22:17:35,13.9835,10.2704,66.02,9,38,9.08
320,Mala,PE,2022-02-08 22:17:36,-12.6581,-76.6308,71.91,77,69,5.28
321,Lubyany,RU,2022-02-08 22:17:36,56.0378,51.4,19.04,96,97,4.52
322,Tasiilaq,GL,2022-02-08 22:17:36,65.6145,-37.6368,19.56,80,99,8.32
323,Lamar,US,2022-02-08 22:17:16,33.6668,-95.5836,65.35,22,0,17.27
324,Caucaia,BR,2022-02-08 22:14:01,-3.7361,-38.6531,82.35,75,20,9.22
325,Strezhevoy,RU,2022-02-08 22:18:37,60.7333,77.5889,-7.62,100,48,5.39
326,Ust-Nera,RU,2022-02-08 22:18:37,64.5667,143.2,-30.37,92,27,3.44
327,Tamandare,BR,2022-02-08 22:18:38,-8.7597,-35.1047,79.99,75,0,10.29
328,La Romana,DO,2022-02-08 22:18:38,18.4273,-68.9728,80.96,74,40,11.5
329,Mayo,US,2022-02-08 22:18:38,38.8876,-76.5119,46.51,43,0,8.05
330,Jackson,US,2022-02-08 22:17:18,42.4165,-122.8345,63.91,44,0,0.0
331,Przasnysz,PL,2022-02-08 22:18:39,53.0191,20.8803,43.68,82,53,16.82
332,Hurricane,US,2022-02-08 22:16:38,37.1753,-113.2899,68.34,20,8,10.2
333,Fairbanks,US,2022-02-08 22:17:32,64.8378,-147.7164,5.34,72,20,4.61
334,Buala,SB,2022-02-08 22:18:39,-8.145,159.5921,81.93,82,94,11.01
335,Prieska,ZA,2022-02-08 22:18:39,-29.6641,22.7474,81.81,37,32,7.11
336,Mount Gambier,AU,2022-02-08 22:18:40,-37.8333,140.7667,65.75,72,14,6.55
337,Margate,GB,2022-02-08 22:18:40,51.3813,1.3862,49.96,78,95,4.0
338,Launceston,AU,2022-02-08 22:18:41,-41.45,147.1667,64.8,72,36,5.75
339,Rosetta,EG,2022-02-08 22:18:41,31.4044,30.4164,57.42,57,42,10.07
340,Maxixe,MZ,2022-02-08 22:18:41,-23.8597,35.3472,72.14,90,0,5.06
341,Limpio,PY,2022-02-08 22:18:42,-25.1833,-57.5333,87.57,30,0,5.99
342,Bud,US,2022-02-08 22:18:42,39.447,-86.1758,48.29,86,3,10.36
343,Sept-Iles,CA,2022-02-08 22:18:42,50.2001,-66.3821,23.52,92,100,10.36
344,At-Bashi,KG,2022-02-08 22:18:43,41.1702,75.8106,3.63,81,100,3.11
345,Lake City,US,2022-02-08 22:18:15,30.1897,-82.6393,53.78,62,0,5.75
346,Alice,US,2022-02-08 22:18:43,27.7523,-98.0697,69.96,14,0,5.75
347,Svetlyy,RU,2022-02-08 22:18:44,54.675,20.1347,39.25,86,6,20.98
348,Katangli,RU,2022-02-08 22:18:44,51.7102,143.2326,13.17,94,100,15.12
349,Chegdomyn,RU,2022-02-08 22:18:44,51.1167,133.0167,-22.85,100,98,2.19
350,Nagato,JP,2022-02-08 22:17:47,34.3833,131.2,35.51,69,77,8.84
351,Husavik,IS,2022-02-08 22:15:13,66.0449,-17.3389,28.31,94,100,24.9
352,Itarema,BR,2022-02-08 22:18:45,-2.9248,-39.9167,80.47,77,8,14.14
353,Guerrero Negro,MX,2022-02-08 22:18:45,27.9769,-114.0611,73.89,23,31,8.66
354,Taltal,CL,2022-02-08 22:18:45,-25.4,-70.4833,68.25,73,24,4.81
355,Avera,US,2022-02-08 22:18:46,33.194,-82.5271,54.72,47,95,3.36
356,Djenne,ML,2022-02-08 22:18:46,13.9061,-4.5533,77.2,9,8,9.95
357,Karakulino,RU,2022-02-08 22:18:47,56.012,53.7067,16.38,96,100,3.0
358,Marsh Harbour,BS,2022-02-08 22:18:19,26.5412,-77.0636,74.39,74,12,5.08
359,Newport,GB,2022-02-08 22:14:53,51.5877,-2.9984,51.17,84,100,16.26
360,Ures,MX,2022-02-08 22:18:47,29.4333,-110.4,79.52,12,1,3.44
361,Leningradskiy,RU,2022-02-08 22:18:48,69.3833,178.4167,-27.22,81,13,3.71
362,Joensuu,FI,2022-02-08 22:18:48,62.6012,29.7632,26.28,93,100,10.36
363,Lakhimpur,IN,2022-02-08 22:18:48,27.95,80.7667,55.44,75,33,3.2
364,Yakima,US,2022-02-08 22:18:49,46.4665,-120.6678,48.65,58,0,0.0
365,Nome,US,2022-02-08 22:18:49,64.5011,-165.4064,1.47,55,100,21.85
366,Bethel,US,2022-02-08 22:18:15,41.3712,-73.414,37.04,71,58,4.0
367,Calama,CL,2022-02-08 22:18:49,-22.4667,-68.9333,73.89,13,0,23.02
368,Abay,KZ,2022-02-08 22:18:51,49.6311,72.8539,-9.02,100,76,5.06
369,Felipe Carrillo Puerto,MX,2022-02-08 22:19:51,19.5833,-88.05,74.17,88,91,4.29
370,Batabano,CU,2022-02-08 22:19:51,22.7164,-82.2881,81.21,66,0,7.45
371,Great Falls,US,2022-02-08 22:19:52,47.5002,-111.3008,50.67,31,75,23.02
372,Humaita,BR,2022-02-08 22:19:52,-7.5061,-63.0208,75.25,98,100,2.3
373,Noyabrsk,RU,2022-02-08 22:19:52,63.1994,75.4507,-10.39,93,29,11.86
374,Morant Bay,JM,2022-02-08 22:19:53,17.8815,-76.4093,82.02,75,23,7.4
375,Farafangana,MG,2022-02-08 22:19:53,-22.8167,47.8333,77.77,93,89,13.4
376,Anori,BR,2022-02-08 22:19:54,-3.7728,-61.6442,77.18,94,97,3.0
377,Kovdor,RU,2022-02-08 22:19:54,67.5662,30.4758,8.15,99,95,3.98
378,Winchester,GB,2022-02-08 22:19:54,51.0651,-1.3187,51.01,91,75,8.05
